django-1  | 
django-1  | 2024-10-06 16:41:03,530 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:41:23,532 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:41:43,535 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:42:03,537 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:42:23,539 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:42:43,541 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:43:03,544 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:43:23,546 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:43:43,548 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:44:03,550 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:44:23,552 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:44:43,554 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:45:03,556 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:45:23,558 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:45:43,560 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:46:03,561 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:46:23,563 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:46:43,565 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:47:03,567 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:47:23,569 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:47:43,571 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:48:03,573 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:48:23,575 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:48:43,577 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:49:03,579 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:49:23,581 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:49:43,582 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:50:03,584 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:50:23,586 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:50:43,587 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:51:03,589 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:51:23,592 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:51:43,594 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:52:03,597 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:52:23,599 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:52:43,601 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:53:03,603 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:53:23,606 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:53:43,609 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:54:03,611 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:54:23,614 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:54:43,616 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:55:03,618 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:55:23,621 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:55:43,623 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:56:03,625 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:56:23,627 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:56:43,629 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:57:03,630 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:57:23,633 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:57:43,635 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:58:03,637 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:58:23,639 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:58:43,640 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:59:03,643 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:59:23,645 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 16:59:43,647 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:00:03,649 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:00:23,651 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:00:43,654 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:01:03,655 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:01:23,658 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:01:43,660 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:02:03,661 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:02:23,664 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:02:43,665 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:03:03,667 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:03:23,669 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:03:43,670 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:04:03,671 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:04:23,673 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:04:43,675 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:05:03,677 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:05:23,679 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:05:43,681 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:06:03,682 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:06:23,685 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:06:43,686 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:07:03,688 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:07:23,690 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:07:43,692 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:08:03,693 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:08:23,694 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:08:43,696 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:09:03,698 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:09:23,699 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:09:43,701 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:10:03,704 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:10:23,706 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:10:43,708 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:11:03,711 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:11:23,713 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:11:43,716 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:12:03,717 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:12:23,719 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:12:43,723 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:13:03,725 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:13:23,727 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:13:43,729 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:14:03,731 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:14:23,732 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:14:43,734 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:15:03,736 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:15:23,737 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:15:43,739 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:16:03,741 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:16:23,743 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:16:43,744 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:17:03,747 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:17:23,748 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:17:43,750 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:18:03,752 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:18:23,755 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:18:43,757 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:19:03,760 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:19:23,763 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:19:43,765 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:20:03,767 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:20:23,770 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:20:43,773 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:21:03,776 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:21:23,779 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:21:43,782 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:22:03,784 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:22:23,786 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:22:43,788 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:23:03,791 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:23:23,793 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:23:43,794 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:24:03,797 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:24:23,799 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:24:43,801 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:25:03,804 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:25:23,806 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:25:43,808 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:26:03,811 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:26:23,813 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:26:43,815 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:27:03,817 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:27:23,819 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:27:43,821 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:28:03,823 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:28:23,825 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:28:43,827 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:29:03,828 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:29:23,829 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:29:43,831 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:30:03,833 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:30:23,835 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:30:43,836 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:31:03,838 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:31:23,839 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:31:43,840 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:32:03,842 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:32:23,845 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:32:43,848 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:33:03,850 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:33:23,853 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:33:43,855 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:34:03,857 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:34:23,860 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:34:43,862 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:35:03,864 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:35:23,869 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:35:43,872 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:36:03,874 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:36:23,877 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:36:43,879 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:37:03,881 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:37:23,883 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:37:43,885 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:38:03,887 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:38:23,889 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:38:43,891 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:39:03,893 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:39:23,895 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:39:43,898 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:40:03,900 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:40:23,902 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:40:43,905 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:41:03,907 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:41:23,909 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:41:43,911 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:42:03,913 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:42:23,915 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:42:43,918 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:43:03,919 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:43:23,920 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:43:43,922 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:44:03,924 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:44:23,926 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:44:43,928 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:45:03,929 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:45:23,931 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:45:43,932 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:46:03,934 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:46:23,935 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:46:43,937 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:47:03,940 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:47:23,943 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:47:43,945 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:48:03,947 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:48:23,950 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:48:43,952 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:49:03,955 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:49:23,957 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:49:43,959 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:50:03,962 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:50:23,964 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:50:43,967 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:51:03,969 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:51:23,971 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:51:43,974 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:52:03,976 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:52:23,978 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:52:43,981 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:53:03,983 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:53:23,985 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:53:43,988 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-06 17:54:03,991 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
